Bench skip,Прыжки,Квадрицепс,Другое,Средний,7.0
Barbell squat with plate slide,Сила,Квадрицепс,Другое,Средний,6.7
Suspended split squat,Сила,Квадрицепс,Другое,Средний,6.5
Intermediate Hip Flexor and Quad Stretch,Растяжка,Квадрицепс,Другое,Легкий,6.3
Jumping rope,Кардио,Квадрицепс,-,Средний,9.2
Forward lunge,Сила,Квадрицепс,-,Средний,9.0
Side-to-side box skip,Прыжки,Квадрицепс,-,Средний,8.9
Bodyweight squat,Сила,Квадрицепс,-,Средний,8.8
Broad jump,Прыжки,Квадрицепс,-,Средний,8.8
Burpee,Кардио,Квадрицепс,-,Средний,8.8
Trail Running/Walking,Кардио,Квадрицепс,-,Средний,8.7
Scissors Jump,Прыжки,Квадрицепс,-,Эксперт,8.5
Jumping jack-,Прыжки,Квадрицепс,-,Средний,8.5
Arms-crossed jump squat,Сила,Квадрицепс,-,Средний,8.4
Bodyweight Reverse Lunge,Сила,Квадрицепс,-,Средний,8.3
Alien Squat,Прыжки,Квадрицепс,-,Легкий,8.2
Treadmill walking,Кардио,Квадрицепс,-,Средний,8.2
Rocket Jump,Прыжки,Квадрицепс,-,Легкий,8.0
Depth jump box jump,Прыжки,Квадрицепс,-,Средний,8.0
Bodyweight Walking Lunge,Сила,Квадрицепс,-,Средний,8.0
Walking High Knees,Кардио,Квадрицепс,-,Средний,7.8
Lateral lunge,Сила,Квадрицепс,-,Средний,7.8
Jump Squat,Прыжки,Квадрицепс,-,Средний,7.6
Over bench jump,Прыжки,Квадрицепс,-,Средний,7.5
Split Jump,Прыжки,Квадрицепс,-,Средний,7.5
90-degree jump squat,Прыжки,Квадрицепс,-,Средний,7.0
Skip,Прыжки,Квадрицепс,-,Средний,5.5
Kneeling hip flexor stretch,Растяжка,Квадрицепс,-,Средний,5.4
Iron Crosses (stretch),Растяжка,Квадрицепс,-,Средний,5.2
All Fours Quad Stretch,Растяжка,Квадрицепс,-,Легкий,5.0
Lying quad stretch with band,Растяжка,Квадрицепс,-,Средний,4.9
One Half Locust,Растяжка,Квадрицепс,-,Средний,4.7
Standing Hip Flexors,Растяжка,Квадрицепс,-,Средний,4.4
Looking At Ceiling,Растяжка,Квадрицепс,-,Средний,4.3
Rear Leg Raises,Растяжка,Квадрицепс,-,Легкий,3.4
On Your Side Quad Stretch,Растяжка,Квадрицепс,-,Средний,3.3
On-Your-Back Quad Stretch,Растяжка,Квадрицепс,-,Средний,3.3
Standing Elevated Quad Stretch,Растяжка,Квадрицепс,-,Средний,2.7
Alternate Leg Diagonal Bound,Прыжки,Квадрицепс,-,Легкий,6.9
Sit Squats,Растяжка,Квадрицепс,-,Легкий,6.1
Frog Hops,Растяжка,Квадрицепс,-,Легкий,3.9
Wall ball toss,Прыжки,Квадрицепс,Мяч,Средний,8.0
Clean and press,Сила,Плечи,Штанга,Средний,9.4
Military press,Сила,Плечи,Штанга,Средний,9.3
Seated barbell shoulder press,Сила,Плечи,Штанга,Средний,9.2
Snatch-Grip Behind-The-Neck Overhead Press,Сила,Плечи,Штанга,Легкий,9.0
Standing Bradford press,Сила,Плечи,Штанга,Средний,8.7
Barbell Shoulder Press,Сила,Плечи,Штанга,Средний,8.7
Barbell rear delt bent-over row,Сила,Плечи,Штанга,Средний,8.5
Barbell upright row,Сила,Плечи,Штанга,Средний,8.3
Bradford/Rocky Presses,Сила,Плечи,Штанга,Легкий,8.2
Lying rear delt fly,Сила,Плечи,Штанга,Средний,8.2
Machine Shoulder (Military) Press,Сила,Плечи,Штанга,Средний,8.0
Standing Barbell Press Behind Neck,Сила,Плечи,Штанга,Средний,7.9
Barbell front raise,Сила,Плечи,Штанга,Средний,7.4
Overhead bar front raise,Сила,Плечи,Штанга,Средний,7.2
Incline barbell shoulder protraction,Сила,Плечи,Штанга,Средний,6.5
Single-arm kettlebell push-press,Сила,Плечи,Гиря,Средний,9.3
Two-Arm Kettlebell Military Press,Сила,Плечи,Гиря,Легкий,8.7
Alternating Kettlebell Press,Сила,Плечи,Гиря,Легкий,8.6
Single-arm kettlebell snatch,Сила,Плечи,Гиря,Средний,8.6
Single-arm kettlebell clean and jerk,Сила,Плечи,Гиря,Средний,8.4
Kettlebell pirate ship,Сила,Плечи,Гиря,Средний,7.8
Two-Arm Kettlebell Clean,Сила,Плечи,Гиря,Легкий,7.5
Double Kettlebell Push Press,Сила,Плечи,Гиря,Средний,7.5
Kettlebell Seated Press,Сила,Плечи,Гиря,Легкий,7.0
Double Kettlebell Jerk,Сила,Плечи,Гиря,Легкий,7.0
Kettlebell Arnold Press,Сила,Плечи,Гиря,Легкий,6.8
Double-kettlebell windmill,Сила,Плечи,Гиря,Средний,3.0
Dumbbell front raise to lateral raise,Сила,Плечи,Гантеля,Средний,9.5
Single-arm palm-in dumbbell shoulder press,Сила,Плечи,Гантеля,Средний,9.4
Standing palms-in shoulder press,Сила,Плечи,Гантеля,Средний,9.3
Seated Dumbbell Press,Сила,Плечи,Гантеля,Средний,9.1
Standing dumbbell shoulder press,Сила,Плечи,Гантеля,Средний,9.1
Single-arm lateral raise,Сила,Плечи,Гантеля,Средний,9.1
Power Partials,Сила,Плечи,Гантеля,Легкий,9.1
Incline dumbbell reverse fly,Сила,Плечи,Гантеля,Средний,9.1
Overhead dumbbell front raise,Сила,Плечи,Гантеля,Средний,9.1
Seated dumbbell shoulder press,Сила,Плечи,Гантеля,Средний,9.0
Alternating standing shoulder press,Сила,Плечи,Гантеля,Средний,9.0
Single-arm incline rear delt raise,Сила,Плечи,Гантеля,Средний,9.0
Alternating dumbbell front raise,Сила,Плечи,Гантеля,Средний,9.0
Alternating Deltoid Raise,Сила,Плечи,Гантеля,Средний,9.0
Single-dumbbell front raise,Сила,Плечи,Гантеля,Средний,9.0
Arnold press,Сила,Плечи,Гантеля,Средний,8.9
Single-arm standing shoulder press,Сила,Плечи,Гантеля,Средний,8.8
Dumbbell front raise,Сила,Плечи,Гантеля,Средний,8.8
Bent-over dumbbell rear delt row,Сила,Плечи,Гантеля,Средний,8.7
Incline dumbbell front raise,Сила,Плечи,Гантеля,Средний,8.7
Side Lateral Raise,Сила,Плечи,Гантеля,Средний,8.6
Dumbbell external shoulder rotation,Сила,Плечи,Гантеля,Средний,8.5
Single-arm incline lateral raise,Сила,Плечи,Гантеля,Средний,8.5
Seated rear delt fly,Сила,Плечи,Гантеля,Средний,8.4
Dumbbell Raise,Сила,Плечи,Гантеля,Легкий,8.4
Seated Side Lateral Raise,Сила,Плечи,Гантеля,Средний,8.3
Dumbbell Lying Rear Lateral Raise,Сила,Плечи,Гантеля,Средний,8.3
Head-on-bench dumbbell rear delt raise,Сила,Плечи,Гантеля,Средний,8.2
Cuban press,Сила,Плечи,Гантеля,Средний,8.0
Reverse Flyes With External Rotation,Сила,Плечи,Гантеля,Легкий,8.0
Single-arm side lying rear fly,Сила,Плечи,Гантеля,Средний,7.9
Single-arm dumbbell upright row,Сила,Плечи,Гантеля,Средний,7.8
Dumbbell Scaption,Сила,Плечи,Гантеля,Легкий,7.8
See-Saw Press (Alternating Side Press),Сила,Плечи,Гантеля,Легкий,7.8
Dumbbell Incline Shoulder Raise,Сила,Плечи,Гантеля,Легкий,7.4
Car driver,Сила,Плечи,Другое,Средний,9.0
Arnold press,Сила,Плечи,Гантеля,Средний,8.9
Front Plate Raise,Сила,Плечи,Другое,Средний,8.9
Battle ropes,Сила,Плечи,Другое,Средний,8.6
Seated rear delt fly,Сила,Плечи,Гантеля,Средний,8.4
Landmine Linear Jammer,Сила,Плечи,Другое,Средний,6.8
Bar shoulder extension stretch,Растяжка,Плечи,Другое,Легкий,5.3
Chair Upper Body Stretch,Растяжка,Плечи,Другое,Легкий,4.1
Handstand push-up,Сила,Плечи,-,Средний,8.7
Upward Stretch,Растяжка,Плечи,-,Средний,6.7
Shoulder Circles,Растяжка,Плечи,-,Средний,6.7
Cross-body shoulder stretch,Растяжка,Плечи,-,Средний,5.9
Arm circle,Растяжка,Плечи,-,Средний,5.1
Seated Front Deltoid,Растяжка,Плечи,-,Легкий,4.5
Shoulder Raise,Растяжка,Плечи,-,Средний,4.1
Backward Medicine Ball Throw,Прыжки,Плечи,Мяч,Легкий,6.8
Medicine ball scoop throw,Прыжки,Плечи,Мяч,Средний,3.4
Side Wrist Pull,Растяжка,Плечи,-,Легкий,8.4
Elbow Circles,Растяжка,Плечи,-,Легкий,5.3
Kneeling Arm Drill,Прыжки,Плечи,-,Легкий,4.0
Incline EZ-bar skullcrusher,Сила,Трицепс,Штанга,Средний,8.9
Decline Close-Grip Bench To Skull Crusher,Сила,Трицепс,Штанга,Легкий,8.9
Bench Press - Powerlifting,Пауэрлифтинг,Трицепс,Штанга,Средний,8.7
Behind-the-head skullcrusher,Сила,Трицепс,Штанга,Средний,8.7
Standing barbell overhead triceps extension,Сила,Трицепс,Штанга,Средний,8.6
Reverse-grip bench press,Сила,Трицепс,Штанга,Средний,8.3
Bench Press with Chains,Пауэрлифтинг,Трицепс,Штанга,Легкий,8.3
Floor Press,Пауэрлифтинг,Трицепс,Штанга,Легкий,8.3
One Arm Floor Press,Сила,Трицепс,Штанга,Легкий,7.3
Pin Presses,Пауэрлифтинг,Трицепс,Штанга,Легкий,7.0
Dumbbell floor press,Пауэрлифтинг,Трицепс,Гантеля,Средний,9.3
Seated triceps press,Сила,Трицепс,Гантеля,Средний,8.9
Tricep Dumbbell Kickback,Сила,Трицепс,Гантеля,Средний,8.8
Standing Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Средний,8.8
Double-arm triceps kick-back,Сила,Трицепс,Гантеля,Средний,8.8
Single-arm dumbbell triceps extension,Сила,Трицепс,Гантеля,Средний,8.5
Decline Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Легкий,8.5
Dumbbell skullcrusher,Сила,Трицепс,Гантеля,Средний,8.4
One Arm Pronated Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Легкий,8.4
One Arm Supinated Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Легкий,8.4
Seated Bent-Over Two-Arm Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Легкий,8.2
Tate Press,Сила,Трицепс,Гантеля,Легкий,8.1
Standing Bent-Over One-Arm Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Средний,7.9
Seated Bent-Over One-Arm Dumbbell Triceps Extension,Сила,Трицепс,Гантеля,Легкий,7.5
Dumbbell Tricep Extension -Pronated Grip,Сила,Трицепс,Гантеля,Легкий,6.3
Chain Handle Extension,Пауэрлифтинг,Трицепс,Другое,Легкий,8.3
Triceps dip,Сила,Трицепс,-,Средний,9.4
Weighted bench dip,Сила,Трицепс,-,Средний,9.1
Push-Ups - Close Triceps Position,Сила,Трицепс,-,Средний,9.0
Parallel Bar Dip,Сила,Трицепс,-,Средний,8.8
Ring dip,Сила,Трицепс,-,Средний,8.8
Feet-elevated bench dip,Сила,Трицепс,-,Средний,8.7
Bodyweight triceps press,Сила,Трицепс,-,Средний,8.2
Standing Towel Triceps Extension,Сила,Трицепс,-,Легкий,6.5
Tricep Side Stretch,Растяжка,Трицепс,-,Средний,5.5
Triceps Stretch,Растяжка,Трицепс,-,Средний,4.8
Overhead Triceps,Растяжка,Трицепс,-,Легкий,3.3
Supine Chest Throw,Прыжки,Трицепс,Мяч,Легкий,8.2
